id,hotel_cluster;
10390,99;1
10391,99;1
10392,99;1
10393,99;1
10394,99;1
10395,99;1
10396,99;1
10397,99;1
10398,99;1
10399,99;1
10400,99;1
10401,99;1
10402,99;1
10403,99;1
10404,99;1
10405,99;1
10406,99;1
10407,99;1
10408,99;1
10409,99;1
10410,99;1
10411,99;1
10412,99;1
10413,99;1
10414,99;1
10415,99;1
10416,99;1
10417,99;1
10418,99;1
10419,99;1
10420,99;1
10421,99;1
10422,99;1
10423,99;1
10424,99;1
10425,99;1
10426,99;1
10427,99;1
10428,99;1
10429,99;1
10430,99;1
10431,99;1
10432,99;1
10433,99;1
10434,99;1
10435,99;1
10436,99;1
10437,99;1
10438,99;1
10439,99;1
10440,99;1
10441,99;1
10442,99;1
10443,99;1
10444,99;1
10445,99;1
10446,99;1
10447,99;1
10448,99;1
10449,99;1
10450,99;1
10451,99;1
10452,99;1
10453,99;1
10454,99;1
10455,99;1
10456,99;1
10457,99;1
10458,99;1
10459,99;1
10460,99;1
10461,99;1
10462,99;1
10463,99;1
10464,99;1
10465,99;1
10466,99;1
10467,99;1
10468,99;1
10469,99;1
10470,99;1
10471,99;1
10472,99;1
10473,99;1
10474,99;1
10475,99;1
10476,99;1
10477,99;1
10478,99;1
10479,99;1
10480,99;1
10481,99;1
10482,99;1
10483,99;1
10484,99;1
10485,99;1
10486,99;1
10487,99;1
10488,99;1
10489,99;1
10490,99;1
10491,99;1
10492,99;1
10493,99;1
10494,99;1
10495,99;1
10496,99;1
10497,99;1
10498,99;1
10499,99;1
10500,99;1
10501,99;1
10502,99;1
10503,99;1
10504,99;1
10505,99;1
10506,99;1
10507,99;1
10508,99;1
10509,99;1
10510,99;1
10511,99;1
10512,99;1
10513,99;1
10514,99;1
10515,99;1
10516,99;1
10517,99;1
10518,99;1
10519,99;1
10520,99;1
10521,99;1
10522,99;1
10523,99;1
10524,99;1
10525,99;1
10526,99;1
10527,99;1
10528,99;1
10529,99;1
10530,99;1
10531,99;1
10532,99;1
10533,99;1
10534,99;1
10535,99;1
10536,99;1
10537,99;1
10538,99;1
10539,99;1
10540,99;1
10541,99;1
10542,99;1
10543,99;1
10544,99;1
10545,99;1
10546,99;1
10547,99;1
10548,99;1
10549,99;1
10550,99;1
10551,99;1
10552,99;1
10553,99;1
10554,99;1
10555,99;1
10556,99;1
10557,99;1
10558,99;1
10559,99;1
10560,99;1
10561,99;1
10562,99;1
10563,99;1
10564,99;1
10565,99;1
10566,99;1
10567,99;1
10568,99;1
10569,99;1
10570,99;1
10571,99;1
10572,99;1
10573,99;1
10574,99;1
10575,99;1
10576,99;1
10577,99;1
10578,99;1
10579,99;1
10580,99;1
10581,99;1
10582,99;1
10583,99;1
10584,99;1
10585,99;1
10586,99;1
10587,99;1
10588,99;1
10589,99;1
10590,99;1
10591,99;1
10592,99;1
10593,99;1
10594,99;1
10595,99;1
10596,99;1
10597,99;1
10598,99;1
10599,99;1
10600,99;1
10601,99;1
10602,99;1
10603,99;1
10604,99;1
10605,99;1
10606,99;1
10607,99;1
10608,99;1
10609,99;1
10610,99;1
10611,99;1
10612,99;1
10613,99;1
10614,99;1
10615,99;1
10616,99;1
10617,99;1
10618,99;1
10619,99;1
10620,99;1
10621,99;1
10622,99;1
10623,99;1
10624,99;1
10625,99;1
10626,99;1
10627,99;1
10628,99;1
10629,99;1
10630,99;1
10631,99;1
10632,99;1
10633,99;1
10634,99;1
10635,99;1
10636,99;1
10637,99;1
10638,99;1
10639,99;1
10640,99;1
10641,99;1
10642,99;1
10643,99;1
10644,99;1
10645,99;1
10646,99;1
10647,99;1
10648,99;1
10649,99;1
10650,99;1
10651,99;1
10652,99;1
10653,99;1
10654,99;1
10655,99;1
10656,99;1
10657,99;1
10658,99;1
10659,99;1
10660,99;1
10661,99;1
10662,99;1
10663,99;1
10664,99;1
10665,99;1
10666,99;1
10667,99;1
10668,99;1
10669,99;1
10670,99;1
10671,99;1
10672,99;1
10673,99;1
10674,99;1
10675,99;1
10676,99;1
10677,99;1
10678,99;1
10679,99;1
10680,99;1
10681,99;1
10682,99;1
10683,99;1
10684,99;1
10685,99;1
10686,99;1
10687,99;1
10688,99;1
10689,99;1
10690,99;1
10691,99;1
10692,99;1
10693,99;1
10694,99;1
10695,99;1
10696,99;1
10697,99;1
10698,99;1
10699,99;1
10700,99;1
10701,99;1
10702,99;1
10703,99;1
10704,99;1
10705,99;1
10706,99;1
10707,99;1
10708,99;1
10709,99;1
10710,99;1
10711,99;1
10712,99;1
10713,99;1
10714,99;1
10715,99;1
10716,99;1
10717,99;1
10718,99;1
10719,99;1
10720,99;1
10721,99;1
10722,99;1
10723,99;1
10724,99;1
10725,99;1
10726,99;1
10727,99;1
10728,99;1
10729,99;1
10730,99;1
10731,99;1
10732,99;1
10733,99;1
10734,99;1
10735,99;1
10736,99;1
10737,99;1
10738,99;1
10739,99;1
10740,99;1
10741,99;1
10742,99;1
10743,99;1
10744,99;1
10745,99;1
10746,99;1
10747,99;1
10748,99;1
10749,99;1
10750,99;1
10751,99;1
10752,99;1
10753,99;1
10754,99;1
10755,99;1
10756,99;1
10757,99;1
10758,99;1
10759,99;1
10760,99;1
10761,99;1
10762,99;1
10763,99;1
10764,99;1
10765,99;1
10766,99;1
10767,99;1
10768,99;1
10769,99;1
10770,99;1
10771,99;1
10772,99;1
10773,99;1
10774,99;1
10775,99;1
10776,99;1
10777,99;1
10778,99;1
10779,99;1
10780,99;1
10781,99;1
10782,99;1
10783,99;1
10784,99;1
10785,99;1
10786,99;1
10787,99;1
10788,99;1
10789,99;1
10790,99;1
10791,99;1
10792,99;1
10793,99;1
10794,99;1
10795,99;1
10796,99;1
10797,99;1
10798,99;1
10799,99;1
10800,99;1
10801,99;1
10802,99;1
10803,99;1
10804,99;1
10805,99;1
10806,99;1
10807,99;1
10808,99;1
10809,99;1
10810,99;1
10811,99;1
10812,99;1
10813,99;1
10814,99;1
10815,99;1
10816,99;1
10817,99;1
10818,99;1
10819,99;1
10820,99;1
10821,99;1
10822,99;1
10823,99;1
10824,99;1
10825,99;1
10826,99;1
10827,99;1
10828,99;1
10829,99;1
10830,99;1
10831,99;1
10832,99;1
10833,99;1
10834,99;1
10835,99;1
10836,99;1
10837,99;1
10838,99;1
10839,99;1
10840,99;1
10841,99;1
10842,99;1
10843,99;1
10844,99;1
10845,99;1
10846,99;1
10847,99;1
10848,99;1
10849,99;1
10850,99;1
10851,99;1
10852,99;1
10853,99;1
10854,99;1
10855,99;1
10856,99;1
10857,99;1
10858,99;1
10859,99;1
10860,99;1
10861,99;1
10862,99;1
10863,99;1
10864,99;1
10865,99;1
10866,99;1
10867,99;1
10868,99;1
10869,99;1
10870,99;1
10871,99;1
10872,99;1
10873,99;1
10874,99;1
10875,99;1
10876,99;1
10877,99;1
10878,99;1
10879,99;1
10880,99;1
10881,99;1
10882,99;1
10883,99;1
10884,99;1
10885,99;1
10886,99;1
10887,99;1
10888,99;1
10889,99;1
10890,99;1
10891,99;1
10892,99;1
10893,99;1
10894,99;1
10895,99;1
10896,99;1
10897,99;1
10898,99;1
10899,99;1
10900,99;1
10901,99;1
10902,99;1
10903,99;1
10904,99;1
10905,99;1
10906,99;1
10907,99;1
10908,99;1
10909,99;1
10910,99;1
10911,99;1
10912,99;1
10913,99;1
10914,99;1
10915,99;1
10916,99;1
10917,99;1
10918,99;1
10919,99;1
10920,99;1
10921,99;1
10922,99;1
10923,99;1
10924,99;1
10925,99;1
10926,99;1
10927,99;1
10928,99;1
10929,99;1
10930,99;1
10931,99;1
10932,99;1
10933,99;1
10934,99;1
10935,99;1
10936,99;1
10937,99;1
10938,99;1
10939,99;1
10940,99;1
10941,99;1
10942,99;1
10943,99;1
10944,99;1
10945,99;1
10946,99;1
10947,99;1
10948,99;1
10949,99;1
10950,99;1
10951,99;1
10952,99;1
10953,99;1
10954,99;1
10955,99;1
10956,99;1
10957,99;1
10958,99;1
10959,99;1
10960,99;1
10961,99;1
10962,99;1
10963,99;1
10964,99;1
10965,99;1
10966,99;1
10967,99;1
10968,99;1
10969,99;1
10970,99;1
10971,99;1
10972,99;1
10973,99;1
10974,99;1
10975,99;1
10976,99;1
10977,99;1
10978,99;1
10979,99;1
10980,99;1
10981,99;1
10982,99;1
10983,99;1
10984,99;1
10985,99;1
10986,99;1
10987,99;1
10988,99;1
10989,99;1
10990,99;1
10991,99;1
10992,99;1
10993,99;1
10994,99;1
10995,99;1
10996,99;1
10997,99;1
10998,99;1
10999,99;1
11000,99;1
11001,99;1
11002,99;1
11003,99;1
11004,99;1
11005,99;1
11006,99;1
11007,99;1
11008,99;1
11009,99;1
11010,99;1
11011,99;1
11012,99;1
11013,99;1
11014,99;1
11015,99;1
11016,99;1
11017,99;1
11018,99;1
11019,99;1
11020,99;1
11021,99;1
11022,99;1
11023,99;1
11024,99;1
11025,99;1
11026,99;1
11027,99;1
11028,99;1
11029,99;1
11030,99;1
11031,99;1
11032,99;1
11033,99;1
11034,99;1
11035,99;1
11036,99;1
11037,99;1
11038,99;1
11039,99;1
11040,99;1
11041,99;1
11042,99;1
11043,99;1
11044,99;1
11045,99;1
11046,99;1
11047,99;1
11048,99;1
11049,99;1
11050,99;1
11051,99;1
11052,99;1
11053,99;1
11054,99;1
11055,99;1
11056,99;1
11057,99;1
11058,99;1
11059,99;1
11060,99;1
11061,99;1
11062,99;1
11063,99;1
11064,99;1
11065,99;1
11066,99;1
11067,99;1
11068,99;1
11069,99;1
11070,99;1
11071,99;1
11072,99;1
11073,99;1
11074,99;1
11075,99;1
11076,99;1
11077,99;1
11078,99;1
11079,99;1
11080,99;1
11081,99;1
11082,99;1
11083,99;1
11084,99;1
11085,99;1
11086,99;1
11087,99;1
11088,99;1
11089,99;1
11090,99;1
11091,99;1
11092,99;1
11093,99;1
11094,99;1
11095,99;1
11096,99;1
11097,99;1
11098,99;1
11099,99;1
11100,99;1
11101,99;1
11102,99;1
11103,99;1
11104,99;1
11105,99;1
11106,99;1
11107,99;1
11108,99;1
11109,99;1
11110,99;1
11111,99;1
11112,99;1
11113,99;1
11114,99;1
11115,99;1
11116,99;1
11117,99;1
11118,99;1
11119,99;1
11120,99;1
11121,99;1
11122,99;1
11123,99;1
11124,99;1
11125,99;1
11126,99;1
11127,99;1
11128,99;1
11129,99;1
11130,99;1
11131,99;1
11132,99;1
11133,99;1
11134,99;1
11135,99;1
11136,99;1
11137,99;1
11138,99;1
11139,99;1
11140,99;1
11141,99;1
11142,99;1
11143,99;1
11144,99;1
11145,99;1
11146,99;1
11147,99;1
11148,99;1
11149,99;1
11150,99;1
11151,99;1
11152,99;1
11153,99;1
11154,99;1
11155,99;1
11156,99;1
11157,99;1
11158,99;1
11159,99;1
11160,99;1
11161,99;1
11162,99;1
11163,99;1
11164,99;1
11165,99;1
11166,99;1
11167,99;1
11168,99;1
11169,99;1
11170,99;1
11171,99;1
11172,99;1
11173,99;1
11174,99;1
11175,99;1
11176,99;1
11177,99;1
11178,99;1
11179,99;1
11180,99;1
11181,99;1
11182,99;1
11183,99;1
11184,99;1
11185,99;1
11186,99;1
11187,99;1
11188,99;1
11189,99;1
11190,99;1
11191,99;1
11192,99;1
11193,99;1
11194,99;1
11195,99;1
11196,99;1
11197,99;1
11198,99;1
11199,99;1
11200,99;1
11201,99;1
11202,99;1
11203,99;1
11204,99;1
11205,99;1
11206,99;1
11207,99;1
11208,99;1
11209,99;1
11210,99;1
11211,99;1
11212,99;1
11213,99;1
11214,99;1
11215,99;1
11216,99;1
11217,99;1
11218,99;1
11219,99;1
11220,99;1
11221,99;1
11222,99;1
11223,99;1
11224,99;1
11225,99;1
11226,99;1
11227,99;1
11228,99;1
11229,99;1
11230,99;1
11231,99;1
11232,99;1
11233,99;1
11234,99;1
11235,99;1
11236,99;1
11237,99;1
11238,99;1
11239,99;1
11240,99;1
11241,99;1
11242,99;1
11243,99;1
11244,99;1
11245,99;1
11246,99;1
11247,99;1
11248,99;1
11249,99;1
11250,99;1
11251,99;1
11252,99;1
11253,99;1
11254,99;1
11255,99;1
11256,99;1
11257,99;1
11258,99;1
11259,99;1
11260,99;1
11261,99;1
11262,99;1
11263,99;1
11264,99;1
11265,99;1
11266,99;1
11267,99;1
11268,99;1
11269,99;1
11270,99;1
11271,99;1
11272,99;1
11273,99;1
11274,99;1
11275,99;1
11276,99;1
11277,99;1
11278,99;1
11279,99;1
11280,99;1
11281,99;1
11282,99;1
11283,99;1
11284,99;1
11285,99;1
11286,99;1
11287,99;1
11288,99;1
11289,99;1
11290,99;1
11291,99;1
11292,99;1
11293,99;1
11294,99;1
11295,99;1
11296,99;1
11297,99;1
11298,99;1
11299,99;1
11300,99;1
11301,99;1
11302,99;1
11303,99;1
11304,99;1
11305,99;1
11306,99;1
11307,99;1
11308,99;1
11309,99;1
11310,99;1
11311,99;1
11312,99;1
11313,99;1
11314,99;1
11315,99;1
11316,99;1
11317,99;1
11318,99;1
11319,99;1
11320,99;1
11321,99;1
11322,99;1
11323,99;1
11324,99;1
11325,99;1
11326,99;1
11327,99;1
11328,99;1
11329,99;1
11330,99;1
11331,99;1
11332,99;1
11333,99;1
11334,99;1
11335,99;1
11336,99;1
11337,99;1
11338,99;1
11339,99;1
11340,99;1
11341,99;1
11342,99;1
11343,99;1
11344,99;1
11345,99;1
11346,99;1
11347,99;1
11348,99;1
11349,99;1
11350,99;1
11351,99;1
11352,99;1
11353,99;1
11354,99;1
11355,99;1
11356,99;1
11357,99;1
11358,99;1
11359,99;1
11360,99;1
11361,99;1
11362,99;1
11363,99;1
11364,99;1
11365,99;1
11366,99;1
11367,99;1
11368,99;1
11369,99;1
11370,99;1
11371,99;1
11372,99;1
11373,99;1
11374,99;1
11375,99;1
11376,99;1
11377,99;1
11378,99;1
11379,99;1
11380,99;1
11381,99;1
11382,99;1
11383,99;1
11384,99;1
11385,99;1
11386,99;1
11387,99;1
11388,99;1
11389,99;1
11390,99;1
11391,99;1
11392,99;1
11393,99;1
11394,99;1
11395,99;1
11396,99;1
11397,99;1
11398,99;1
11399,99;1
11400,99;1
11401,99;1
11402,99;1
11403,99;1
11404,99;1
11405,99;1
11406,99;1
11407,99;1
11408,99;1
11409,99;1
11410,99;1
11411,99;1
11412,99;1
11413,99;1
11414,99;1
11415,99;1
11416,99;1
11417,99;1
11418,99;1
11419,99;1
11420,99;1
11421,99;1
11422,99;1
11423,99;1
11424,99;1
11425,99;1
11426,99;1
11427,99;1
11428,99;1
11429,99;1
11430,99;1
11431,99;1
11432,99;1
11433,99;1
11434,99;1
11435,99;1
11436,99;1
11437,99;1
11438,99;1
11439,99;1
11440,99;1
11441,99;1
11442,99;1
11443,99;1
11444,99;1
11445,99;1
11446,99;1
11447,99;1
11448,99;1
11449,99;1
11450,99;1
11451,99;1
11452,99;1
11453,99;1
11454,99;1
11455,99;1
11456,99;1
11457,99;1
11458,99;1
11459,99;1
11460,99;1
11461,99;1
11462,99;1
11463,99;1
11464,99;1
11465,99;1
11466,99;1
11467,99;1
11468,99;1
11469,99;1
11470,99;1
11471,99;1
11472,99;1
11473,99;1
11474,99;1
11475,99;1
11476,99;1
11477,99;1
11478,99;1
11479,99;1
11480,99;1
11481,99;1
11482,99;1
11483,99;1
11484,99;1
11485,99;1
11486,99;1
11487,99;1
11488,99;1
11489,99;1
11490,99;1
11491,99;1
11492,99;1
11493,99;1
11494,99;1
11495,99;1
11496,99;1
11497,99;1
11498,99;1
11499,99;1
11500,99;1
11501,99;1
11502,99;1
11503,99;1
11504,99;1
11505,99;1
11506,99;1
11507,99;1
11508,99;1
11509,99;1
11510,99;1
11511,99;1
11512,99;1
11513,99;1
11514,99;1
11515,99;1
11516,99;1
11517,99;1
11518,99;1
11519,99;1
11520,99;1
11521,99;1
11522,99;1
11523,99;1
11524,99;1
11525,99;1
11526,99;1
11527,99;1
11528,99;1
11529,99;1
11530,99;1
11531,99;1
11532,99;1
11533,99;1
11534,99;1
11535,99;1
11536,99;1
11537,99;1
11538,99;1
11539,99;1
11540,99;1
11541,99;1
11542,99;1
11543,99;1
11544,99;1
11545,99;1
11546,99;1
11547,99;1
11548,99;1
11549,99;1
11550,99;1
11551,99;1
11552,99;1
11553,99;1
11554,99;1
11555,99;1
11556,99;1
11557,99;1
11558,99;1
11559,99;1
11560,99;1
11561,99;1
11562,99;1
11563,99;1
11564,99;1
11565,99;1
11566,99;1
11567,99;1
11568,99;1
11569,99;1
11570,99;1
11571,99;1
11572,99;1
11573,99;1
11574,99;1
11575,99;1
11576,99;1
11577,99;1
11578,99;1
11579,99;1
11580,99;1
11581,99;1
11582,99;1
11583,99;1
11584,99;1
11585,99;1
11586,99;1
11587,99;1
11588,99;1
11589,99;1
11590,99;1
11591,99;1
11592,99;1
11593,99;1
11594,99;1
11595,99;1
11596,99;1
11597,99;1
11598,99;1
11599,99;1
11600,99;1
11601,99;1
11602,99;1
11603,99;1
11604,99;1
11605,99;1
11606,99;1
11607,99;1
11608,99;1
11609,99;1
11610,99;1
11611,99;1
11612,99;1
11613,99;1
11614,99;1
11615,99;1
11616,99;1
11617,99;1
11618,99;1
11619,99;1
11620,99;1
11621,99;1
11622,99;1
11623,99;1
11624,99;1
11625,99;1
11626,99;1
11627,99;1
11628,99;1
11629,99;1
11630,99;1
11631,99;1
11632,99;1
11633,99;1
11634,99;1
11635,99;1
11636,99;1
11637,99;1
11638,99;1
11639,99;1
11640,99;1
11641,99;1
11642,99;1
11643,99;1
11644,99;1
11645,99;1
11646,99;1
11647,99;1
11648,99;1
11649,99;1
11650,99;1
11651,99;1
11652,99;1
11653,99;1
11654,99;1
11655,99;1
11656,99;1
11657,99;1
11658,99;1
11659,99;1
11660,99;1
11661,99;1
11662,99;1
11663,99;1
11664,99;1
11665,99;1
11666,99;1
11667,99;1
11668,99;1
11669,99;1
11670,99;1
11671,99;1
11672,99;1
11673,99;1
11674,99;1
11675,99;1
11676,99;1
11677,99;1
11678,99;1
11679,99;1
11680,99;1
11681,99;1
11682,99;1
11683,99;1
11684,99;1
11685,99;1
11686,99;1
11687,99;1
11688,99;1
11689,99;1
11690,99;1
11691,99;1
11692,99;1
11693,99;1
11694,99;1
11695,99;1
11696,99;1
11697,99;1
11698,99;1
11699,99;1
11700,99;1
11701,99;1
11702,99;1
11703,99;1
11704,99;1
11705,99;1
11706,99;1
11707,99;1
11708,99;1
11709,99;1
11710,99;1
11711,99;1
11712,99;1
11713,99;1
11714,99;1
11715,99;1
11716,99;1
11717,99;1
11718,99;1
11719,99;1
11720,99;1
11721,99;1
11722,99;1
11723,99;1
11724,99;1
11725,99;1
11726,99;1
11727,99;1
11728,99;1
11729,99;1
11730,99;1
11731,99;1
11732,99;1
11733,99;1
11734,99;1
11735,99;1
11736,99;1
11737,99;1
11738,99;1
11739,99;1
11740,99;1
11741,99;1
11742,99;1
11743,99;1
11744,99;1
11745,99;1
11746,99;1
11747,99;1
11748,99;1
11749,99;1
11750,99;1
11751,99;1
11752,99;1
11753,99;1
11754,99;1
11755,99;1
11756,99;1
11757,99;1
11758,99;1
11759,99;1
11760,99;1
11761,99;1
11762,99;1
11763,99;1
11764,99;1
11765,99;1
11766,99;1
11767,99;1
11768,99;1
11769,99;1
11770,99;1
11771,99;1
11772,99;1
11773,99;1
11774,99;1
11775,99;1
11776,99;1
11777,99;1
11778,99;1
11779,99;1
11780,99;1
11781,99;1
11782,99;1
11783,99;1
11784,99;1
11785,99;1
11786,99;1
11787,99;1
11788,99;1
11789,99;1
11790,99;1
11791,99;1
11792,99;1
11793,99;1
11794,99;1
11795,99;1
11796,99;1
11797,99;1
11798,99;1
11799,99;1
11800,99;1
11801,99;1
11802,99;1
11803,99;1
11804,99;1
11805,99;1
11806,99;1
11807,99;1
11808,99;1
11809,99;1
11810,99;1
11811,99;1
11812,99;1
11813,99;1
11814,99;1
11815,99;1
11816,99;1
11817,99;1
11818,99;1
11819,99;1
11820,99;1
11821,99;1
11822,99;1
11823,99;1
11824,99;1
11825,99;1
11826,99;1
11827,99;1
11828,99;1
11829,99;1
11830,99;1
11831,99;1
11832,99;1
11833,99;1
11834,99;1
11835,99;1
11836,99;1
11837,99;1
11838,99;1
11839,99;1
11840,99;1
11841,99;1
11842,99;1
11843,99;1
11844,99;1
11845,99;1
11846,99;1
11847,99;1
11848,99;1
11849,99;1
11850,99;1
11851,99;1
11852,99;1
11853,99;1
11854,99;1
11855,99;1
11856,99;1
11857,99;1
11858,99;1
11859,99;1
11860,99;1
11861,99;1
11862,99;1
11863,99;1
11864,99;1
11865,99;1
11866,99;1
11867,99;1
11868,99;1
11869,99;1
11870,99;1
11871,99;1
11872,99;1
11873,99;1
11874,99;1
11875,99;1
11876,99;1
11877,99;1
11878,99;1
11879,99;1
11880,99;1
11881,99;1
11882,99;1
11883,99;1
11884,99;1
11885,99;1
11886,99;1
11887,99;1
11888,99;1
11889,99;1
11890,99;1
11891,99;1
11892,99;1
11893,99;1
11894,99;1
11895,99;1
11896,99;1
11897,99;1
11898,99;1
11899,99;1
11900,99;1
11901,99;1
11902,99;1
11903,99;1
11904,99;1
11905,99;1
11906,99;1
11907,99;1
11908,99;1
11909,99;1
11910,99;1
11911,99;1
11912,99;1
11913,99;1
11914,99;1
11915,99;1
11916,99;1
11917,99;1
11918,99;1
11919,99;1
11920,99;1
11921,99;1
11922,99;1
11923,99;1
11924,99;1
11925,99;1
11926,99;1
11927,99;1
11928,99;1
11929,99;1
11930,99;1
11931,99;1
11932,99;1
11933,99;1
11934,99;1
11935,99;1
11936,99;1
11937,99;1
11938,99;1
11939,99;1
11940,99;1
11941,99;1
11942,99;1
11943,99;1
11944,99;1
11945,99;1
11946,99;1
11947,99;1
11948,99;1
11949,99;1
11950,99;1
11951,99;1
11952,99;1
11953,99;1
11954,99;1
11955,99;1
11956,99;1
11957,99;1
11958,99;1
11959,99;1
11960,99;1
11961,99;1
11962,99;1
11963,99;1
11964,99;1
11965,99;1
11966,99;1
11967,99;1
11968,99;1
11969,99;1
11970,99;1
11971,99;1
11972,99;1
11973,99;1
11974,99;1
11975,99;1
11976,99;1
11977,99;1
11978,99;1
11979,99;1
11980,99;1
11981,99;1
11982,99;1
11983,99;1
11984,99;1
11985,99;1
11986,99;1
11987,99;1
11988,99;1
11989,99;1
11990,99;1
11991,99;1
11992,99;1
11993,99;1
11994,99;1
11995,99;1
11996,99;1
11997,99;1
11998,99;1
11999,99;1
12000,99;1
12001,99;1
12002,99;1
12003,99;1
12004,99;1
12005,99;1
12006,99;1
12007,99;1
12008,99;1
12009,99;1
12010,99;1
12011,99;1
12012,99;1
12013,99;1
12014,99;1
12015,99;1
12016,99;1
12017,99;1
12018,99;1
12019,99;1
12020,99;1
12021,99;1
12022,99;1
12023,99;1
12024,99;1
12025,99;1
12026,99;1
12027,99;1
12028,99;1
12029,99;1
12030,99;1
12031,99;1
12032,99;1
12033,99;1
12034,99;1
12035,99;1
12036,99;1
12037,99;1
12038,99;1
12039,99;1
12040,99;1
12041,99;1
12042,99;1
12043,99;1
12044,99;1
12045,99;1
12046,99;1
12047,99;1
12048,99;1
12049,99;1
12050,99;1
12051,99;1
12052,99;1
12053,99;1
12054,99;1
12055,99;1
12056,99;1
12057,99;1
12058,99;1
12059,99;1
12060,99;1
12061,99;1
12062,99;1
12063,99;1
12064,99;1
12065,99;1
12066,99;1
12067,99;1
12068,99;1
12069,99;1
12070,99;1
12071,99;1
12072,99;1
12073,99;1
12074,99;1
12075,99;1
12076,99;1
12077,99;1
12078,99;1
12079,99;1
12080,99;1
12081,99;1
12082,99;1
12083,99;1
12084,99;1
12085,99;1
12086,99;1
12087,99;1
12088,99;1
12089,99;1
12090,99;1
12091,99;1
12092,99;1
12093,99;1
12094,99;1
12095,99;1
12096,99;1
12097,99;1
12098,99;1
12099,99;1
12100,99;1
12101,99;1
12102,99;1
12103,99;1
12104,99;1
12105,99;1
12106,99;1
12107,99;1
12108,99;1
12109,99;1
12110,99;1
12111,99;1
12112,99;1
12113,99;1
12114,99;1
12115,99;1
12116,99;1
12117,99;1
12118,99;1
12119,99;1
12120,99;1
12121,99;1
12122,99;1
12123,99;1
12124,99;1
12125,99;1
12126,99;1
12127,99;1
12128,99;1
12129,99;1
12130,99;1
12131,99;1
12132,99;1
12133,99;1
12134,99;1
12135,99;1
12136,99;1
12137,99;1
12138,99;1
12139,99;1
12140,99;1
12141,99;1
12142,99;1
12143,99;1
12144,99;1
12145,99;1
12146,99;1
12147,99;1
12148,99;1
12149,99;1
12150,99;1
12151,99;1
12152,99;1
12153,99;1
12154,99;1
12155,99;1
12156,99;1
12157,99;1
12158,99;1
12159,99;1
12160,99;1
12161,99;1
12162,99;1
12163,99;1
12164,99;1
12165,99;1
12166,99;1
12167,99;1
12168,99;1
12169,99;1
12170,99;1
12171,99;1
12172,99;1
12173,99;1
12174,99;1
12175,99;1
12176,99;1
12177,99;1
12178,99;1
12179,99;1
12180,99;1
12181,99;1
12182,99;1
12183,99;1
12184,99;1
12185,99;1
12186,99;1
12187,99;1
12188,99;1
12189,99;1
12190,99;1
12191,99;1
12192,99;1
12193,99;1
12194,99;1
12195,99;1
12196,99;1
12197,99;1
12198,99;1
12199,99;1
12200,99;1
12201,99;1
12202,99;1
12203,99;1
12204,99;1
12205,99;1
12206,99;1
12207,99;1
12208,99;1
12209,99;1
12210,99;1
12211,99;1
12212,99;1
12213,99;1
12214,99;1
12215,99;1
12216,99;1
12217,99;1
12218,99;1
12219,99;1
12220,99;1
12221,99;1
12222,99;1
12223,99;1
12224,99;1
12225,99;1
12226,99;1
12227,99;1
12228,99;1
12229,99;1
12230,99;1
12231,99;1
12232,99;1
12233,99;1
12234,99;1
12235,99;1
12236,99;1
12237,99;1
12238,99;1
12239,99;1
12240,99;1
12241,99;1
12242,99;1
12243,99;1
12244,99;1
12245,99;1
12246,99;1
12247,99;1
12248,99;1
12249,99;1
12250,99;1
12251,99;1
12252,99;1
12253,99;1
12254,99;1
12255,99;1
12256,99;1
12257,99;1
12258,99;1
12259,99;1
12260,99;1
12261,99;1
12262,99;1
12263,99;1
12264,99;1
12265,99;1
12266,99;1
12267,99;1
12268,99;1
12269,99;1
12270,99;1
12271,99;1
12272,99;1
12273,99;1
12274,99;1
12275,99;1
12276,99;1
12277,99;1
12278,99;1
12279,99;1
12280,99;1
12281,99;1
12282,99;1
12283,99;1
12284,99;1
12285,99;1
12286,99;1
12287,99;1
12288,99;1
12289,99;1
12290,99;1
12291,99;1
12292,99;1
12293,99;1
12294,99;1
12295,99;1
12296,99;1
12297,99;1
12298,99;1
12299,99;1
12300,99;1
12301,99;1
12302,99;1
12303,99;1
12304,99;1
12305,99;1
12306,99;1
12307,99;1
12308,99;1
12309,99;1
12310,99;1
12311,99;1
12312,99;1
12313,99;1
12314,99;1
12315,99;1
12316,99;1
12317,99;1
12318,99;1
12319,99;1
12320,99;1
12321,99;1
12322,99;1
12323,99;1
12324,99;1
12325,99;1
12326,99;1
12327,99;1
12328,99;1
12329,99;1
12330,99;1
12331,99;1
12332,99;1
12333,99;1
12334,99;1
12335,99;1
12336,99;1
12337,99;1
12338,99;1
12339,99;1
12340,99;1
12341,99;1
12342,99;1
12343,99;1
12344,99;1
12345,99;1
12346,99;1
12347,99;1
12348,99;1
12349,99;1
12350,99;1
12351,99;1
12352,99;1
12353,99;1
12354,99;1
12355,99;1
12356,99;1
12357,99;1
12358,99;1
12359,99;1
12360,99;1
12361,99;1
12362,99;1
12363,99;1
12364,99;1
12365,99;1
12366,99;1
12367,99;1
12368,99;1
12369,99;1
12370,99;1
12371,99;1
12372,99;1
12373,99;1
12374,99;1
12375,99;1
12376,99;1
12377,99;1
12378,99;1
12379,99;1
12380,99;1
12381,99;1
12382,99;1
12383,99;1
12384,99;1
12385,99;1
12386,99;1
12387,99;1
